path	bytes	sha256
data/audit_report.md	417	e462151dd237ddf566585245f5f83a8bb2cb177bf1f36f1c73174ba9d6d42c4f
data/claims.jsonl.gz	40306	610d0b520c0896da30835094ffab24486c96b179467e812e1d98f8a1d58fe1fc
data/network_states.jsonl.gz	10419	da0c40c15a421c5fd14f74ad450fedefb9d9bcc3f1d430c64db6fccd0aebee3c
data/policy_replay_events.jsonl.gz	21624892	263384f4b9126f192ef68c9fa27c8f89ba3908bb44f4cecf1a21d2aad95a62e0
data/raw_agent_responses.jsonl.gz	349011	fa65a3c6632d665974457b9e1ce3fe50b3b7f0460906018fe3dc67651cb0f5c9
data/schema.json	4067	c8a80082bafa2ce4b647c11f59e7d4c44c648598fbdf3a34521e07923d617984
data/splits.json	30224	1bbfbb5b129bdee3b21ba841fffcd6d4d08d2d8b6e1a41ea47c594318848e664
data/transition_labels.jsonl.gz	108426	bc234175f597ad8d6ed3d688210dbcf1e09c760831b4538334d9927516f3d2e2
data/validation_report.json	523	f539a1cf39969285a949b1c7241a57be7b003b4beaaea24a164403c7a11c0363
data/validation_report.md	434	15dd826b037ea54e009b3c9500af5912a8db7eabd8b99d05d620c3e74248d0bf
data/verifier_outcomes.jsonl.gz	6152	9c8878c6b2df5bcdf93c1dcc1994df0fd5238f6b9b612089482b2a01a6cce89a
docs/ANONYMIZATION.md	1738	3d545ed0bba9624d8c855adcc1b61b2a97e46b772c1f7d4642d157e418e00b78
docs/BASELINE_FAIRNESS_AUDIT.md	3080	2fa516dc79ee0dc1a87cf1f0df5558a0cc0f041699f6a0c31bac77ba95113980
docs/BASELINE_PROTOCOL.md	4625	3b877b6b5e155f53ef2813f6d32e1113a546ce45b45ca4d409cb9032d70064ba
docs/DATA_AVAILABILITY.md	2023	399ee06515f986cdbb43e14a7161db78bee4233e8a5865ccb134d8d8e7bc5f09
docs/DATASET_CARD.md	7333	e1e7014c768b0b58aa7d2b0ddae242db67977981bc5ed26b6d9578af91c37488
docs/EXAMPLES.md	7522	fb236b25514084a6fac52842e3a614297fb30c6c5fb76554dfefbf674604fa15
docs/FAIR_CHECKLIST.md	1351	5a2df92861d461aacc69eb2e40b4a15169febac1013f441b23d41d8697d8ee8b
docs/LABEL_AUDIT.md	3713	8b30af3c737ef18ae550d7151af2e280fb6647beee64c294412f29b19294edab
docs/LICENSE_REVIEW.txt	552	54f24293e12ff71e4db3fd97658c87108a4b3d500b68ccd25d806a4ba4ae427d
docs/NETWORK_SERVICE_REPLAY_AUDIT.md	3176	ee8d3c6b8e66feb83883390efcfd74de5030f96abec53332dea286a225e40007
docs/PROGRESS_GUARD_AUDIT.md	2997	b150f4691e8a166afa717547db6446d3a67d93c2a1ba155090dcfc46ba27b919
docs/REPRODUCIBILITY.md	6115	20e5b499db7770f81bb9a0d39eb964fd439835fbd77dad2422ccec7ed9c8ff43
docs/ROBUSTNESS_AUDIT.md	1253	95d92e3825e4231afbe155246982ee98f699d74177a74f6a445caf59b5ae166b
docs/TRACE_TO_METRICS.md	12906	2544c653eb4f01be08876d678d86378afb973bc43cfc0630adcfbd0b8610c58c
docs/VERIFIER_DELAY_BUDGET_AUDIT.md	1191	0613ceafb86b1e5521c84834156b06a1887f84b0e30d68746226c52008a79444
README.md	5583	bd4b6d9e120ea6bba73540de6ca1adf08e75bdc66aa5833b8f3d73634f8f1240
results/aggregated_metrics.csv	480963	3cb9a47655b6696254ba7fda469749485ea4764f41766f11e5c9bd09c498f2fe
results/baseline_fairness_check.md	773	1dc3cb7364e142001128dbb000b58fb71a41b15b588a113f74d771f4314073f4
results/dominance_checks.csv	182014	c73d43eaeda4c0c13a98fc6c9fda2416cb2a7aa811903d4ddc8f88a1be40e202
results/pareto_points.csv	20802	cfc57b97779b218a8c9de88fb913cae09ee3d80eb94f478b677e8567d621a9f7
results/practical_regime_summary.csv	4499	4651711b5d7341faeaa7c943721bdb71adb2b56189b4d71f3a731960f2587568
results/round2_baseline_fairness_audit.csv	2940	c9c07ae9ba446ee9d40494efadcc7e067b755e7e38116c406898883f2ca08f18
results/round2_baseline_fairness_audit.json	1245	aaf1a388af454aaa8899f5931da533aa7fd534e000e631adcb91bbe1f40b30da
results/round3_robustness_audit.csv	928	27018d31fcfb7a8ff56efcbe47a9a6198390cf1b91e4bcfa98f4b13950bc9712
results/round3_robustness_audit.json	499	a3efb4234c04e40a58dbe88bcd8847573eaae75ecc0aeaa09a16fa0189e874d0
results/round3_trace_to_metrics.csv	25807	fac319e2227ccc8946edc30b2c6c8f9635d2842ef7beda8fbf25753115997bc9
results/round3_trace_to_metrics.json	399	269229853b2ae848a041d2922e2880f9158dfd777e5276abd0eab84063185527
results/round4_verifier_delay_budget_audit.csv	904	013ddd3f06353bcc9997d9ae83f7c208ab0b30301a6f08b38e60ca03d1e10821
results/round4_verifier_delay_budget_audit.json	402	f5ac9ef22a74d65b034bd42670e7e6780b36eaf913c00bad2feae5f609be72ad
results/round5_online_ablation_curve_source.csv	33979	ed51c511230190eaa3ef8b9e99a7e65907a169c531a4db2a927c03691980b5dd
results/round5_online_ablation_tradeoff_source.csv	1974	018e6d2d955fb9d01f757a74b9e30ad39590e9ed9cca6ecfa1b91a5873e0265b
results/round5_progress_guard_figure_qa.json	2328	9adc2270dc581b2423f1555c0926ba8ccafc591f7ec72018a07c05dd29cb7f8d
results/round5_progress_guard_operating_points.csv	22302	607bf9cec1890175d554f3c7632a606fe5f6a847f9ad5c9248c7fb046a76b092
results/round5_progress_guard_policy_summary.csv	838	876c24275e9a79c7b45f6c138d9e4604c169a8d38916ad2a1a89e3b7da540471
results/round5_progress_guard_stress_bins.csv	2692	bce04c3041bf31ec0ff0406b37599670338f59de925c1e6f394211cdd0f8cfd6
results/round5_role_actionability_source.csv	1814	e905c46ee8f1608c73cc1cc05b024b028b9e3e1c548a72b8ce329def2e775b07
results/round5_role_summary_source.csv	299	4c5abde2459f21814b7ceb106f76efa822664d76ebede3fc37d1f77e7f54c97a
results/round6_fig3_pg_action_mix_v22.csv	182	9b6e2b81ac5ac95f470b823621b92feb7f6e25c23888d549daa43caacbd4d5d2
results/round6_fig3_pg_operating_points_v22.csv	32830	960de26e7963afde8380e9a1ba612235641b8ccb7e0be9aa74a985df477576ec
results/round6_fig4_pg_mechanism_displacement_v22.csv	1070	bbbf92e1d76c4bc3c18c02b646eeb29da5a323af3755fbe1669bb1b3c523ec25
results/round6_fig5_pg_feedback_phase_trace_v22.csv	21901	12e771a288acdbe35669812f781fa4510aa4616eb2ed0459fe5024a508cbc5dc
results/round7_fig3_oldstyle_pg_operating_source_v23.csv	53842	32963a31b5029ddf65b488dc7b1e2a74d8c02fef56cf39f1387bd311febfb58f
